O:8:"stdClass":9:{s:5:"title";s:60:"5 Reasons why Berlin is the best city in the world in summer";s:4:"link";s:91:"http://www.masha-sedgwick.com/5-reasons-why-berlin-is-the-best-city-in-the-world-in-summer/";s:11:"description";s:303:"<div>. Did you ever notice that Berlin is an entirely different city in summer than in winter? When it rains and snows outside, Berlin seems like a grey hole, but <a href="http://www.masha-sedgwick.com/5-reasons-why-berlin-is-the-best-city-in-the-world-in-summer/" class="more-link">[&hellip;]</a></div>";s:7:"content";s:16449:"<div><p>.<a href="http://www.masha-sedgwick.com/?attachment_id=53023" rel="attachment wp-att-53023"><img class="alignleft wp-image-53023 size-full" style="margin-bottom: 50px;" src="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Berlin-Summer-Tipps-3.jpg" alt="summer in Berlin | outfit | what to wear to a concert / festival | sexy vinyl skirt, band shirt from Led Zepplin | style: casual, daily life, playful, summer, easy, simple | fashion editorial shooting" width="3000" height="2000"></a></p>
<p style="margin-top: 50px; margin-right: 500px; border-top: 1px solid #000000; padding: 2em; border-bottom: 1px solid #000000; text-align: justify;"><span style="font-family: 'EB Garamond', serif; color: #000000;"><span style="font-size: 28pt;">D</span><span style="font-size: 14pt;">id you ever notice that Berlin is an entirely different city in summer than in winter? When it rains and snows outside, Berlin seems like a grey hole, but as soon as the sun comes out the city undergoes a metamorphosis and starts brimming with life and color. This transformation surprises me every year anew, and it&rsquo;s one of the reasons why I love spending summer in my hometown so much. But what actually makes summer in Berlin so special? To help answer that question, I compiled my 5 favorite activities for you</span></span></p>
<p><a href="http://www.masha-sedgwick.com/?attachment_id=53022" rel="attachment wp-att-53022"><img class="alignleft wp-image-53022" style="margin-top: 50px;" src="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Berlin-Summer-Tipps-2.jpg" alt="Berlin Wedding" width="500" height="750"></a></p>
<p><a href="http://www.masha-sedgwick.com/?attachment_id=53025" rel="attachment wp-att-53025"><img class="alignright wp-image-53025" style="margin-top: -250px; margin-bottom: 30px;" src="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Berlin-Summer-Tipps-5.jpg" alt="summer in Berlin | outfit | what to wear to a concert / festival | sexy vinyl skirt, band shirt from Led Zepplin | style: casual, daily life, playful, summer, easy, simple | fashion editorial shooting" width="450" height="674"></a></p>
<p><a href="http://www.masha-sedgwick.com/?attachment_id=53024" rel="attachment wp-att-53024"><img class="alignleft wp-image-53024" style="margin-top: -600px; margin-left: 300px; border: 5px solid #ffffff;" src="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Berlin-Summer-Tipps-4.jpg" alt="bag: 3.1 Phillip Lim Alix" width="350" height="674"></a></p>
<p style="margin-left: 670px; text-align: justify; margin-bottom: 150px;"><span style="font-family: 'Abril Fatface', display; font-size: 24pt; color: #000000;">Eat out(side)!</span><br><span style="font-family: 'EB Garamond', serif; color: #000000;">Berlin is increasingly known to be a culinary mecca, and for good reason. There are many great options to eat out at every season, and the city&rsquo;s foodcourts are well known. But in summer, beer-gardens and food festivals (Thaiwiese) pop up everywhere, and suddenly every little restaurant has a comfy outdoors area. This summery, carefree vibe in combination with tasty food is just a match made in heaven. Makes your vegan sorbet taste even better!</span></p>
<div id="parallax_container53063" class="parallax-window-container adamrob_parallax_container_fullwidth "><section id="parallax_53063" class="adamrob_parallax adamrob_parallax_fullwidth " style="height:700px;background-image: url(http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Berlin-Summer-Tipps-1-parallax.jpg);background-size: cover;" speed="0"><div id="parallax_53063_content" class="adamrob_pcontainer" style="height:700px;"><div id="parallax_53063_posttitle" class="adamrob_parallax_posttitle" style="text-align:left; padding:20px;"><div style="">(Untitled)</div></div><div id="parallax_53063_postcontent" class="adamrob_parallax_postcontent" style="padding:20px;"><p>.</p>
</div></div></section></div>
<p style="margin-top: -350px; margin-left: 600px; position: absolute; background-color: #ffffff; padding: 1em; margin-right: 100px;"><span style="font-family: 'Abril Fatface', display; font-size: 24pt; color: #000000;">Wear whatever you want!</span><br><span style="font-family: 'EB Garamond', serif; color: #000000;">One aspect I find really special about Berlin is that there are no limitations at all as to what to wear. Berlin is much freer than most other cities in that respect, with substantially less judgement. It&rsquo;s no surprise that this climate draws all kinds of colorful characters. The motto here is: let&rsquo;s stand out together. Instead of judgement, you&rsquo;re likely to receive praise. It&rsquo;s particularly noticeable in summer.  While the fashion is muchmore uniform in winter, for obvious reasons, it is just that much easier to be creative with fashion when the sun shines. No skirt too short, no dress to colorful. Isn&rsquo;t it a wonderful gift to be able to celebrate and share one&rsquo;s individuality like that?</span></p>
<p><a href="http://www.masha-sedgwick.com/?attachment_id=53026" rel="attachment wp-att-53026"><img class="alignright wp-image-53026" style="margin-top: 50px; margin-bottom: 50px;" src="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Berlin-Summer-Tipps-6.jpg" alt="summer in Berlin | outfit | what to wear to a concert / festival | sexy vinyl skirt, band shirt from Led Zepplin | style: casual, daily life, playful, summer, easy, simple | fashion editorial shooting" width="500" height="750"></a></p>
<p style="margin-top: 100px; margin-right: 600px; text-align: justify;"><span style="font-family: 'Abril Fatface', display; font-size: 24pt; color: #000000;">Party outside!</span><br><span style="font-family: 'EB Garamond', serif; color: #000000;">Everything is open air in summery Berlin: concerts, cinema, flea-markets, parties and especially festival. Pretty much every week there&rsquo;s some festival or other going on, from Karneval der Kulturen to Lollapalooza. Literally EVERY weekend there is something awesome to do outside. And what&rsquo;s cooler than partying with a great DJ, dancing in the sun like there is no tomorrow?<br>
By the way: I&rsquo;m hopefully going to attend Lollapalooza this year.<br>
Best. Line-up. EVER. :)</span></p>
<p style="margin-top: 50px; margin-right: 600px; text-align: justify; position: absolute; margin-left: 150px; background-color: #ffffff; padding: 2em;"><span style="font-family: 'Abril Fatface', display; font-size: 24pt; color: #000000;">Leave the flat!</span><br><span style="font-family: 'EB Garamond', serif; color: #000000;">No balcony? No worries!<br>
In the summer months, most people will hang in their preferred park or at a lake of their choice. While such inner-city chill-out spots can be quite stiff in other cities, Berliners pretty much do as they feel: grilling, spontaneous concerts, yoga, dance lessons (not kidding, I spotted a Tango group in Weinbergspark), carefree tanning &ndash; you name it. Why travel to the beach when you have a great park next door?</span></p>
<p style="margin-top: 500px; margin-right: 200px; text-align: justify; position: absolute; margin-left: 800px; background-color: #ffffff; padding: 1em;"><span style="font-family: 'EB Garamond', serif; color: #000000;">blouse: Zara (<a href="http://bit.ly/2stA5ak" target="_blank">similar</a>)<br>
skirt: &amp;<a href="http://bit.ly/2r9YNsh" target="_blank">otherstories</a><br>
shoes: &amp;<a href="http://bit.ly/2stJNto" target="_blank">otherstories</a><br>
bag: <a href="https://www.shopbop.com/alix-micro-crossbody-31-phillip/vp/v=1/1505347963.htm?extid=OR_DE_SB_BG_BL_160601&amp;cvosrc=sponsored%20bloggers.MASHA-SEDGWICKBLOG_DE.0617&amp;cvo_campaign=OR_DE_SB_BG_BL_160601" target="_blank">3.1 Phillip Lim</a><br>
earrings: <a href="http://bit.ly/2r9Yz4E" target="_blank">Mango</a><br>
sunnies: <a href="http://bit.ly/2sqpOM3" target="_blank">Ray-Ban</a></span></p>
<p><a href="http://www.masha-sedgwick.com/?attachment_id=53027" rel="attachment wp-att-53027"><img class="alignleft wp-image-53027" style="margin-top: 400px; margin-bottom: 30px;" src="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Berlin-Summer-Tipps-7.jpg" alt="summer in Berlin | outfit | what to wear to a concert / festival | sexy vinyl skirt, band shirt from Led Zepplin | style: casual, daily life, playful, summer, easy, simple | fashion editorial shooting" width="400" height="599"></a></p>
<p><a href="http://www.masha-sedgwick.com/?attachment_id=53028" rel="attachment wp-att-53028"><img class="alignright wp-image-53028" style="margin-right: -50px;" src="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Berlin-Summer-Tipps-8.jpg" alt="summer in Berlin | outfit | what to wear to a concert / festival | sexy vinyl skirt, band shirt from Led Zepplin | style: casual, daily life, playful, summer, easy, simple | fashion editorial shooting" width="600" height="750"></a></p>
<p style="margin-top: 950px; margin-right: 620px; text-align: justify;">
<span style="font-family: 'Abril Fatface', display; font-size: 24pt; color: #000000;">Enjoy the view!</span><br><span style="font-family: 'EB Garamond', serif; color: #000000;">Life does not only bustle in the parks, people also spill out onto the plentiful rooftop terraces of Berlin. Whether in Soho House, Klunkerkranich or Weekend, the city looks even more beautiful from high above!</span></p>
<p><img src="http://www.masha-sedgwick.com/wp-content/uploads/2017/06/Collage.png" alt="" width="1998" height="1566" class="alignnone size-full wp-image-53092"></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -600px; margin-left: 20px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="http://bit.ly/2stpGeK" target="_blank">Shirt Mango</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -400px; margin-left: 20px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="https://www.shopbop.com/luxe-lie-float-watermelon-sunnylife/vp/v=1/1514277139.htm" target="_blank">Watermelon</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -200px; margin-left: 20px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="http://bit.ly/2stLvKY" target="_blank">Bag Fendi</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -20px; margin-left: 20px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="https://www.shopbop.com/ibina-espadrille-sandals-steven/vp/v=1/1548141731.htm" target="_blank">Sandals Steven</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -600px; margin-left: 200px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="http://bit.ly/2stMxXE" target="_blank">Sunglasses Kyme</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -400px; margin-left: 200px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="https://www.shopbop.com/balaio-crossbody-waiwai/vp/v=1/1511355762.htm" target="_blank">Bag Wai Wai</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -200px; margin-left: 200px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="http://bit.ly/2stwE3u" target="_blank">Skirt Mango</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -20px; margin-left: 200px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="https://www.shopbop.com/fleur-sunglasses-quay/vp/v=1/1556725529.htm?folderID=13558&amp;fm=other-viewall&amp;os=false&amp;colorId=78164" target="_blank">Sunglasses Quay</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -700px; margin-left: 300px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="https://www.shopbop.com/totsi-embroidered-purse-star-mela/vp/v=1/1546709472.htm" target="_blank">Bag Star Mela</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -600px; margin-left: 350px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="http://bit.ly/2stVSP9" target="_blank">Blouse H&amp;M</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -320px; margin-left: 220px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="https://www.shopbop.com/alexandria-circlet-headpiece-jennifer-behr/vp/v=1/1593987687.htm?folderID=13575&amp;fm=other-shopbysize-viewall&amp;os=false&amp;colorId=11739" target="_blank">Wreath Jennifer Behr</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -350px; margin-left: 370px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="http://bit.ly/2su5utf" target="_blank">Lamp Seletti</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -200px; margin-left: 250px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="http://bit.ly/2su5xFr" target="_blank">Blouse Mango</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -100px; margin-left: 220px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="http://bit.ly/2stZqkh" target="_blank">Pineapple House of Hackney</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -700px; margin-left: 500px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="https://www.shopbop.com/bunny-sun-day-hat-eugenia/vp/v=1/1529091883.htm?folderID=13574&amp;fm=other-viewall&amp;os=false&amp;colorId=11611" target="_blank">Hat Eugenia Kim</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -500px; margin-left: 500px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="http://bit.ly/2stZosF" target="_blank">Phone Case Dolce &amp; Gabbana</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -400px; margin-left: 550px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="http://bit.ly/2stPCXD" target="_blank">Bikini H&amp;M</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -100px; margin-left: 550px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="http://bit.ly/2stJEG4" target="_blank">Jeans Topshop</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -600px; margin-left: 600px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="http://bit.ly/2styMrQ" target="_blank">Vest Hilfiger Denim</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -500px; margin-left: 700px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="http://bit.ly/2stVXlV" target="_blank">Scarf Dolce &amp; Gabbana</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -350px; margin-left: 700px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="http://bit.ly/2stHPcx" target="_blank">Skirt Mango</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -100px; margin-left: 620px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="http://bit.ly/2raCpPw" target="_blank">Pineapple H&amp;M</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -200px; margin-left: 720px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="http://bit.ly/2stpzQm" target="_blank">Belt H&amp;M</a></span></p>
<p style="position: absolute; background-color: #ffffff; margin-top: -100px; margin-left: 750px; "><span style="font-family: tahoma, arial, helvetica, sans-serif; font-size: 9pt;"><a href="https://www.shopbop.com/lifesaver-megaphone-sunnylife/vp/v=1/1515540854.htm" target="_blank">Megaphone Sunny Life</a></span></p>
<p></p></div>";s:6:"author";O:16:"SimplePie_Author":3:{s:4:"name";s:5:"Masha";s:4:"link";N;s:5:"email";N;}s:4:"date";s:19:"2017-06-11 15:30:44";s:10:"enclosures";a:1:{i:0;O:19:"SimplePie_Enclosure":27:{s:7:"bitrate";N;s:8:"captions";N;s:10:"categories";N;s:8:"channels";N;s:9:"copyright";N;s:7:"credits";N;s:11:"description";N;s:8:"duration";N;s:10:"expression";N;s:9:"framerate";N;s:7:"handler";N;s:6:"hashes";N;s:6:"height";N;s:10:"javascript";N;s:8:"keywords";N;s:4:"lang";N;s:6:"length";N;s:4:"link";N;s:6:"medium";N;s:6:"player";N;s:7:"ratings";N;s:12:"restrictions";a:1:{i:0;O:21:"SimplePie_Restriction":3:{s:12:"relationship";s:5:"allow";s:4:"type";N;s:5:"value";s:7:"default";}}s:12:"samplingrate";N;s:10:"thumbnails";N;s:5:"title";N;s:4:"type";N;s:5:"width";N;}}s:7:"src_url";s:91:"http://www.masha-sedgwick.com/5-reasons-why-berlin-is-the-best-city-in-the-world-in-summer/";s:8:"src_name";s:54:"5 Reasons why Berlin is the best city in the world ...";}
